robot_uid,robot_name,company,country,country_iso,continent,hq_city,founded_year,company_age_years,publicly_traded,ticker,ipo_year,num_employees_company,robot_release_year,robot_age_years,height_cm,weight_kg,weight_class,dof,hands_dof,biped,wheeled_option,max_speed_kmh,walking_speed_kmh,speed_ratio,battery_life_hrs,max_payload_kg,power_efficiency,camera_count,lidar,force_torque_sensors,tactile_sensors,sensor_richness_score,dexterity_index,onboard_compute,ai_framework,llm_integrated,sim_to_real,primary_use_case,secondary_use_case,deployment_stage,target_market,market_segment_code,units_deployed,unit_cost_usd_k,total_funding_usd_m,latest_valuation_usd_b,latest_funding_round,funding_round_year,key_investors,ceo,funding_per_employee_k,ai_maturity_score,innovation_score,commercial_readiness_idx,openness_score,time_to_market_years,geopolitical_tier,open_source,api_available,outlier_flag,row_completeness_pct,verification_status,data_source,dataset_version,build_timestamp,data_curated_year,valuation_is_estimated
HRBT-9776433F,Optimus Gen 2,Tesla,USA,US,North America,Austin,2021,5,True,TSLA,2010.0,140000,2024,2,173.0,57.0,Midweight (35-60kg),28.0,11.0,True,False,8.0,5.0,0.625,8.0,20.0,0.3509,2.0,False,True,True,3.0,41.79,FSD Chip (72 TOPS),Tesla Neural Net,True,True,Manufacturing,General Purpose,Production,Industrial,B2B-Heavy,1000.0,20.0,,,Unknown,,Internal,Elon Musk,,5,75.45,100.0,0.0,3,Tier-3-Other,False,False,False,87.5,Verified,"Tesla AI Day 2024, Press Releases",v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-AE204127,Atlas (Electric),Boston Dynamics,USA,US,North America,Waltham,1992,34,False,,,700,2024,2,150.0,89.0,Heavy (60-90kg),28.0,6.0,True,False,9.0,6.0,0.6667,1.5,25.0,0.2809,4.0,False,True,True,3.0,41.79,Custom Edge AI,Proprietary Rl,False,True,Research & Industrial,Defense R&D,Pilot,Industrial,B2B-Heavy,10.0,150.0,,,Unknown,,Hyundai,Robert Playter,,3,49.45,85.0,0.0,32,Tier-3-Other,False,False,False,91.07,Verified,Boston Dynamics Blog 2024,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-6F112F40,Figure 02,Figure Ai,USA,US,North America,Sunnyvale,2022,4,False,,,300,2024,2,168.0,60.0,Heavy (60-90kg),44.0,16.0,True,False,6.4,4.0,0.625,5.0,20.0,0.3333,6.0,False,True,True,4.0,65.67,NVIDIA Orin (254 TOPS),Helix (Vla),True,True,Manufacturing,Logistics,Pilot,Industrial,B2B-Heavy,200.0,,765.0,2.6,Series C,2025.0,"Microsoft, OpenAI, BMW, Parkway",Brett Adcock,2550.0,3,80.42,80.0,0.0,2,Tier-3-Other,False,False,False,94.64,Verified,"Figure AI Press Releases, TechCrunch 2024",v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-4C9723C9,Digit V4,Agility Robotics,USA,US,North America,Corvallis,2015,11,False,,,200,2024,2,175.0,65.0,Heavy (60-90kg),36.0,4.0,True,False,5.0,3.6,0.72,4.0,16.0,0.2462,4.0,False,True,False,2.0,53.73,Intel Core i7 + GPU,Agility Ai Stack,False,True,Logistics,Warehousing,Pilot,Logistics,B2B-Medium,30.0,250.0,230.0,0.79,Series B,2023.0,Amazon Industrial Innovation Fund,Damion Shelton,1150.0,3,47.43,90.0,50.0,9,Tier-3-Other,False,True,False,96.43,Verified,"Agility Robotics 2024, Amazon Partnership",v1.0.0,2026-05-24T09:47:19.739145,2026,True
HRBT-6175E4F1,Apollo Gen 1,Apptronik,USA,US,North America,Austin,2016,10,False,,,100,2023,3,173.0,73.0,Heavy (60-90kg),34.0,8.0,True,False,5.5,3.5,0.6364,4.0,25.0,0.3425,5.0,False,True,False,2.0,50.75,NVIDIA Orin,Proprietary,False,True,Manufacturing,Healthcare,Pilot,Industrial,B2B-Heavy,5.0,,160.0,0.78,Series A,2024.0,"Google, Capital Factory",Jeff Cardenas,1600.0,3,46.69,70.0,0.0,7,Tier-3-Other,False,False,False,87.5,Verified,Apptronik Press 2023,v1.0.0,2026-05-24T09:47:19.739145,2026,True
HRBT-E960BF9D,Phoenix,Sanctuary Ai,Canada,CA,North America,Vancouver,2018,8,False,,,150,2023,3,170.0,70.0,Heavy (60-90kg),20.0,14.0,True,False,4.8,3.0,0.625,8.0,25.0,0.3571,3.0,False,True,True,3.0,29.85,Carbon AI,Carbon (Agi Platform),True,False,Retail & Logistics,Manufacturing,Pilot,Service,B2B-Light,3.0,,80.0,0.35,Series B,2023.0,"Verizon Ventures, Accenture",Geordie Rose,533.33,3,51.46,75.0,0.0,5,Tier-1-West,False,False,False,87.5,Verified,Sanctuary AI Press 2023,v1.0.0,2026-05-24T09:47:19.739145,2026,True
HRBT-C1BAD3CE,Neo Beta,1X Technologies,Norway,NO,Europe,Moss,2014,12,False,,,160,2024,2,175.0,30.0,Lightweight (<35kg),24.0,12.0,True,False,4.0,3.0,0.75,10.0,15.0,0.5,2.0,False,True,True,3.0,35.82,Edge TPU,World Model Rl,True,False,Home Assistance,Elder Care,Beta,Consumer,B2C,100.0,,125.0,0.5,Series B,2024.0,"OpenAI, EQT Ventures",Bernt Øyvind Børnich,781.25,3,52.96,75.0,0.0,10,Tier-1-West,False,False,False,87.5,Verified,1X Technologies 2024,v1.0.0,2026-05-24T09:47:19.739145,2026,True
HRBT-20A0A6DE,Unitree H1,Unitree Robotics,China,CN,Asia,Hangzhou,2016,10,False,,,200,2023,3,180.0,47.0,Midweight (35-60kg),19.0,0.0,True,False,11.0,7.0,0.6364,3.5,30.0,0.6383,3.0,True,True,False,2.0,28.36,NVIDIA Orin + Intel NUC,Ros2 + Custom,False,True,Research,Education,Commercial,Research,B2G,500.0,90.0,,,Unknown,,Bootstrapped,Xingxing Wang,,4,44.09,100.0,100.0,7,Tier-2-Restricted,True,True,False,91.07,Verified,Unitree Official 2023,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-83A65CCE,Unitree G1,Unitree Robotics,China,CN,Asia,Hangzhou,2016,10,False,,,200,2024,2,127.0,35.0,Midweight (35-60kg),43.0,12.0,True,False,6.0,4.0,0.6667,2.0,3.0,0.0857,4.0,True,True,False,3.0,64.18,NVIDIA Orin,Ros2,False,True,Research,Education,Commercial,Research,B2G,300.0,16.0,,,Unknown,,Bootstrapped,Xingxing Wang,,4,58.04,100.0,100.0,8,Tier-2-Restricted,True,True,False,91.07,Verified,Unitree Official 2024,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-CEF6A47C,Walker X,Ubtech Robotics,China,CN,Asia,Shenzhen,2012,14,False,,,2000,2021,5,165.0,76.0,Heavy (60-90kg),41.0,12.0,True,False,5.5,3.5,0.6364,4.0,10.0,0.1316,5.0,False,True,True,4.0,61.19,Qualcomm AI + Edge,Ubtech Ai,True,False,Service,Manufacturing,Pilot,Service,B2B-Light,20.0,,940.0,5.0,Series D,2021.0,"Tencent, CCP Guidance Fund",James Zhou,470.0,3,64.3,80.0,0.0,9,Tier-2-Restricted,False,False,False,87.5,Verified,"UBTECH Press 2021, CES 2024",v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-8845FBB2,Cyberone,Xiaomi,China,CN,Asia,Beijing,2010,16,True,1810.HK,2018.0,35000,2022,4,177.0,52.0,Midweight (35-60kg),21.0,6.0,True,False,3.6,3.6,1.0,,,,7.0,False,False,False,1.0,31.34,MI-Sense depth camera + AI,Miai,False,False,Companion,Research,Concept,Consumer,B2C,0.0,,,,Unknown,,Public (1810.HK),Lei Jun,,1,15.84,20.0,0.0,12,Tier-2-Restricted,False,False,False,82.14,Verified,Xiaomi Tech Summit 2022,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-8C45A73E,Tiangong,Beijing Humanoid Robot Innovation Center,China,CN,Asia,Beijing,2023,3,False,,,300,2024,2,163.0,43.0,Midweight (35-60kg),42.0,10.0,True,False,10.0,6.0,0.6,,10.0,0.2326,3.0,False,True,True,2.0,62.69,Custom SoC,Proprietary,False,True,Research,Government Demo,Pilot,Government,B2G,5.0,,,,Unknown,,Chinese Government,Tong Liu,,3,49.67,70.0,0.0,1,Tier-2-Restricted,False,False,False,80.36,Verified,Chinese State Media 2024,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-9645E6F4,Fourier Gr-1,Fourier Intelligence,China,CN,Asia,Shanghai,2015,11,False,,,500,2023,3,164.0,55.0,Midweight (35-60kg),40.0,12.0,True,False,5.0,3.0,0.6,2.0,10.0,0.1818,4.0,False,True,True,3.0,59.7,NVIDIA Jetson AGX Orin,Fourier Gr Platform,False,True,Rehabilitation,Research,Commercial,Healthcare,B2B-Regulated,40.0,55.0,50.0,0.14,Series A,2023.0,"Temasek, IDG Capital",Alan Qi,100.0,4,56.92,100.0,100.0,8,Tier-2-Restricted,True,True,False,89.29,Verified,Fourier Press 2023,v1.0.0,2026-05-24T09:47:19.739145,2026,True
HRBT-53B09E03,Aimbot S1,Agibot,China,CN,Asia,Shanghai,2023,3,False,,,400,2024,2,175.0,65.0,Heavy (60-90kg),40.0,12.0,True,False,7.0,4.5,0.6429,3.0,15.0,0.2308,5.0,True,True,True,5.0,59.7,NVIDIA Orin,Agibot World Model,True,True,Manufacturing,Logistics,Pilot,Industrial,B2B-Heavy,50.0,,300.0,1.0,Series A,2024.0,"Zhangjiang Hi-Tech, Qiming",Peng Zhihui,750.0,3,83.92,85.0,0.0,1,Tier-2-Restricted,False,False,False,87.5,Verified,AgiBot Press 2024,v1.0.0,2026-05-24T09:47:19.739145,2026,True
HRBT-54D7A7B7,Kuavo,Leju Robotics,China,CN,Asia,Shenzhen,2020,6,False,,,150,2024,2,165.0,55.0,Midweight (35-60kg),38.0,8.0,True,False,6.0,4.0,0.6667,3.0,10.0,0.1818,3.0,False,True,False,1.0,56.72,NVIDIA Orin,Ros2 + Drl,False,True,Research,Education,Commercial,Research,B2G,20.0,35.0,30.0,0.09,Series A,2024.0,Zhangjiang,Xin Zhang,200.0,4,46.18,100.0,100.0,4,Tier-2-Restricted,True,True,False,89.29,Verified,LEJU Official 2024,v1.0.0,2026-05-24T09:47:19.739145,2026,True
HRBT-D86D3239,Astribot S1,Astribot,China,CN,Asia,Shenzhen,2021,5,False,,,100,2024,2,175.0,,Unknown,,16.0,True,True,,,,,10.0,,4.0,False,True,False,3.0,,Custom,Vla Dexterous,True,False,Home Assistance,Service,Concept,Consumer,B2C,0.0,,,,Unknown,,Stardust Technologies,Lai Jie,,1,38.0,30.0,0.0,3,Tier-2-Restricted,False,False,False,73.21,Partial,Astribot Demo Video 2024,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-039BB1B1,Bd-1 Humanoid,Byd Robotics,China,CN,Asia,Shenzhen,2023,3,True,002594.SZ,2002.0,700000,2025,1,170.0,50.0,Midweight (35-60kg),40.0,12.0,True,False,6.0,4.0,0.6667,4.0,12.0,0.24,5.0,True,True,True,5.0,59.7,DiLink Chip,Byd Ai,True,True,Automotive Assembly,Logistics,Pilot,Industrial,B2B-Heavy,20.0,,,,Unknown,,BYD Co.,Wang Chuanfu,,3,83.92,85.0,0.0,2,Tier-2-Restricted,False,False,False,85.71,Verified,BYD Annual Report 2025,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-04FB2C0E,Asimo (Retired),Honda,Japan,JP,Asia,Tokyo,1946,80,True,HMC,1984.0,211374,2000,26,130.0,54.0,Midweight (35-60kg),57.0,8.0,True,False,9.0,2.7,0.3,1.0,,,2.0,False,True,False,1.0,85.07,Proprietary,Honda Ai,False,False,Research,Demo,Retired,Research,B2G,0.0,2500.0,,,Unknown,,Honda Motor Co.,Toshihiro Mibe,,0,26.27,15.0,0.0,54,Tier-1-East,False,False,False,85.71,Historical,Honda Heritage,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-500EB61E,Hrp-5P,Aist,Japan,JP,Asia,Tsukuba,1882,144,False,,,2000,2018,8,182.0,101.0,Super-Heavy (>90kg),37.0,8.0,True,False,,,,,,,2.0,True,True,False,2.0,55.22,PC104,Hrp Platform,False,False,Construction,Research,Research,Government,B2G,1.0,,,,Unknown,,METI Japan,,,2,29.8,55.0,0.0,136,Tier-1-East,False,False,False,75.0,Historical,AIST 2018 Press,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-14925206,Hubo Kr,Kaist,South Korea,KR,Asia,Daejeon,1971,55,False,,,8000,2015,11,180.0,80.0,Heavy (60-90kg),30.0,5.0,True,True,3.6,1.5,0.4167,1.0,,,2.0,True,True,False,2.0,44.78,PC + DSP,Custom,False,False,Research,Disaster Response,Research,Government,B2G,3.0,,,,Unknown,,"DARPA, Korean Gov",Jun-Ho Oh,,2,27.2,55.0,0.0,44,Tier-1-East,False,False,False,80.36,Historical,DARPA Robotics Challenge 2015,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-77D3E5BC,Icub 3,Istituto Italiano Di Tecnologia,Italy,IT,Europe,Genova,2005,21,False,,,1800,2022,4,125.0,52.0,Midweight (35-60kg),54.0,9.0,True,False,2.0,1.5,0.75,,,,5.0,False,True,True,3.0,80.6,NVIDIA Jetson,Open Source Yarp,False,True,Research,Education,Commercial,Research,B2G,40.0,270.0,,,Unknown,,"EU Horizon, IIT",Giorgio Metta,,4,62.15,100.0,100.0,17,Tier-1-West,True,True,False,80.36,Verified,IIT 2022,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-9FF45A05,Talos,Pal Robotics,Spain,ES,Europe,Barcelona,2004,22,False,,,80,2017,9,175.0,95.0,Super-Heavy (>90kg),32.0,7.0,True,False,,1.0,,2.0,6.0,0.0632,3.0,False,True,False,1.0,47.76,Intel i7,Ros,False,False,Research,Industrial,Commercial,Research,B2G,12.0,600.0,,,Unknown,,EU Grants,Francesco Ferro,,4,28.94,100.0,100.0,13,Tier-1-West,True,True,False,82.14,Verified,PAL Robotics Official 2017,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-7255C435,Nadia,Neural Interfaces (Tri),USA,US,North America,Los Altos,2015,11,False,,,300,2022,4,180.0,78.0,Heavy (60-90kg),47.0,12.0,True,False,,,,,,,4.0,True,True,True,4.0,70.15,Custom,Tri Diffusion Policy,False,True,Research,Manufacturing,Research,Research,B2G,2.0,,,,Unknown,,Toyota Research Institute,Gill Pratt,,2,58.54,65.0,0.0,7,Tier-3-Other,False,False,False,75.0,Verified,Toyota Research Institute 2022,v1.0.0,2026-05-24T09:47:19.739145,2026,False
HRBT-525D4115,Valkyrie R5,Nasa / Jsc,USA,US,North America,Houston,1958,68,False,,,18000,2015,11,189.0,125.0,Super-Heavy (>90kg),44.0,12.0,True,False,,,,1.0,,,3.0,True,True,False,2.0,65.67,Custom FPGA,Ros,False,False,Space Exploration,Disaster Response,Research,Government,B2G,5.0,2000.0,,,Unknown,,US Government,,,2,32.42,65.0,50.0,57,Tier-3-Other,True,False,False,78.57,Verified,NASA Official 2015,v1.0.0,2026-05-24T09:47:19.739145,2026,False
